[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: Default Aegisub file
Original Script: apple
Update Details: 
ScriptType: v4.00+
Collisions: Normal
PlayDepth: 0
Timer: 100,0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Dialogue: 0,0:48:04.48,0:48:08.18,Naruto,,0000,0000,0000,,.أنا أحبكِ
Dialogue: 0,0:48:23.68,0:48:24.68,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:48:44.31,0:48:46.81,Naruto,,0000,0000,0000,,تونري، هل أنت دُمية أُخرى؟
Dialogue: 0,0:48:47.75,0:48:49.11,Naruto,,0000,0000,0000,,أينَ هانابي؟
Dialogue: 0,0:48:49.18,0:48:50.21,Tonerei,,0000,0000,0000,,.فالتخرس
Dialogue: 0,0:48:50.48,0:48:52.51,Tonerei,,0000,0000,0000,,.أتيتُ إلى هنا لسماع جوابِ هيناتا
Dialogue: 0,0:48:53.08,0:48:56.48,Naruto,,0000,0000,0000,,جواب؟ ليس لدى هيناتا\N.أيُ شيءٍ لتقوله لك
Dialogue: 0,0:48:56.68,0:48:58.18,Naruto,,0000,0000,0000,,أينَ هانابي إذن؟
Dialogue: 0,0:49:00.48,0:49:01.58,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:49:04.98,0:49:05.98,Naruto,,0000,0000,0000,,.أنتِ
Dialogue: 0,0:49:06.75,0:49:08.75,Naruto,,0000,0000,0000,,ما معنى هذا يا هيناتا؟
Dialogue: 0,0:49:16.15,0:49:18.88,Hinata,,0000,0000,0000,,.الوداع يا ناروتو-كن
Dialogue: 0,0:49:42.05,0:49:43.25,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:50:06.45,0:50:07.95,Naruto,,0000,0000,0000,,.أعِدْ هيناتا حالاً
Dialogue: 0,0:50:08.71,0:50:09.75,Tonerei,,0000,0000,0000,,أُعيدها؟
Dialogue: 0,0:50:11.48,0:50:13.88,Tonerei,,0000,0000,0000,,.لقد أتت هيناتا إليَ بإرادتها
Dialogue: 0,0:50:15.68,0:50:17.18,Tonerei,,0000,0000,0000,,.هذا كانَ مُقدّرًا منذ زمن طويل
Dialogue: 0,0:50:18.18,0:50:20.18,Tonerei,,0000,0000,0000,,.على هيناتا وأنا أن نتزوّج
Dialogue: 0,0:50:20.18,0:50:21.18,Naruto,,0000,0000,0000,,تتزوّجان؟
Dialogue: 0,0:50:22.41,0:50:23.41,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:50:23.68,0:50:24.65,Naruto,,0000,0000,0000,,هذه كذبة، صحيح؟
Dialogue: 0,0:50:45.71,0:50:46.85,Naruto,,0000,0000,0000,,.التشاكرا خاصتي قد
Dialogue: 0,0:51:12.35,0:51:13.58,Hinata,,0000,0000,0000,,مالّذي تفعله؟
Dialogue: 0,0:51:14.01,0:51:15.98,Tonerei,,0000,0000,0000,,...أنا لا أريد الدخول في قتال تافه
Dialogue: 0,0:51:15.98,0:51:17.58,Tonerei,,0000,0000,0000,,.والمُخاطرة بأذيّتك...
Dialogue: 0,0:51:51.51,0:51:52.51,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:52:12.95,0:52:13.95,Default,,0000,0000,0000,,.إذهبوا بسرعة
Dialogue: 0,0:52:14.28,0:52:15.78,Default,,0000,0000,0000,,.لا أستطيع الذهاب أبعد من ذلك
Dialogue: 0,0:52:15.81,0:52:16.91,Default,,0000,0000,0000,,.أنت، إبقَ في الصف
Dialogue: 0,0:52:17.15,0:52:18.25,Default,,0000,0000,0000,,.لا تفزعوا
Dialogue: 0,0:52:18.25,0:52:20.35,Default,,0000,0000,0000,,...الملجأ المُضاد للغارات الجويّة قد تمَ تشييده
Dialogue: 0,0:52:20.38,0:52:22.88,Default,,0000,0000,0000,,.لإحتواء كل مواطن في أرض النار...
Dialogue: 0,0:52:25.98,0:52:28.15,Default,,0000,0000,0000,,.إبقوا هادئين\N.رجاءًا ابقوا هادئين
Dialogue: 0,0:52:32.51,0:52:33.91,Default att,,0000,0000,0000,,سويتون: سويريودان
Dialogue: 0,0:52:32.51,0:52:33.91,Notes,,0000,0000,0000,,.أسلوب الماء: التنين المائي
Dialogue: 0,0:52:35.51,0:52:36.81,Default att,,0000,0000,0000,,يوتون: يوكاي نو جيتسو
Dialogue: 0,0:52:35.51,0:52:36.81,Notes,,0000,0000,0000,,أسلوب الحمم: تقنية وحش الحمم
Dialogue: 0,0:52:40.55,0:52:42.38,Default att,,0000,0000,0000,,جينتون: غينكاي هاكوري نو جيتسو
Dialogue: 0,0:52:40.55,0:52:42.38,Notes,,0000,0000,0000,,أسلوب الجزيئات: تقنية التفكيك الذرّي
Dialogue: 0,0:52:49.81,0:52:51.18,Default,,0000,0000,0000,,.اللّعنة، ظهري
Dialogue: 0,0:52:59.31,0:53:01.01,Default,,0000,0000,0000,,.هذا هو القمر إذًا
Dialogue: 0,0:53:01.51,0:53:02.01,Default,,0000,0000,0000,,.أجل
Dialogue: 0,0:53:02.41,0:53:04.75,Default,,0000,0000,0000,,.في الفضاء حيثُ وجدنا فقاعات السلطعون
Dialogue: 0,0:53:04.95,0:53:07.31,Default,,0000,0000,0000,,.ولعلّه الممرُ الّذي يربط الأرض بالقمر
Dialogue: 0,0:53:11.85,0:53:13.15,Default,,0000,0000,0000,,كيفَ حال ناروتو؟
Dialogue: 0,0:53:13.21,0:53:14.21,Sakura,,0000,0000,0000,,.حاله فظيعة
Dialogue: 0,0:53:14.45,0:53:16.95,Sakura,,0000,0000,0000,,.أغلبُ تشاكراه قد امتُصّت
Dialogue: 0,0:53:20.95,0:53:22.05,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:53:23.91,0:53:27.31,Sakura,,0000,0000,0000,,.أخيرًا أدركتَ ذلك\N.أيها الغبي
Dialogue: 0,0:53:33.81,0:53:34.98,Tonerei,,0000,0000,0000,,.جميلة جدًا
Dialogue: 0,0:53:36.41,0:53:40.01,Tonerei,,0000,0000,0000,,.أريد معرفة المزيد بشأنكِ يا هيناتا
Dialogue: 0,0:53:47.31,0:53:48.75,Tonerei,,0000,0000,0000,,لماذا هو؟
Dialogue: 0,0:53:58.08,0:54:01.55,Hinata,,0000,0000,0000,,أين... أنا؟
Dialogue: 0,0:54:10.91,0:54:12.18,Hinata,,0000,0000,0000,,.هذه قلعة تونري
Dialogue: 0,0:54:25.21,0:54:26.51,Hinata,,0000,0000,0000,,.هانابي
Dialogue: 0,0:54:30.85,0:54:33.11,Hinata,,0000,0000,0000,,.لقد اُخذت عينا هانابي
Dialogue: 0,0:54:35.61,0:54:37.61,Tonerei,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:54:38.58,0:54:41.08,Tonerei,,0000,0000,0000,,.دعينا نتزوّج
Dialogue: 0,0:54:42.18,0:54:43.48,Hinata,,0000,0000,0000,,نتزوّج؟
Dialogue: 0,0:54:44.01,0:54:47.08,Hinata,,0000,0000,0000,,مالّذي تقوله؟\N.دع هانابي وشأنها
Dialogue: 0,0:54:49.35,0:54:50.91,Tonerei,,0000,0000,0000,,.شقيقتُكِ موجودة في قلعتي
Dialogue: 0,0:54:50.98,0:54:51.98,Hinata,,0000,0000,0000,,.هانابي
Dialogue: 0,0:54:55.38,0:54:57.68,Tonerei,,0000,0000,0000,,.لقد أخذتُ البياكوغان خاصتها
Dialogue: 0,0:54:58.98,0:55:00.21,Hinata,,0000,0000,0000,,.أنت شخص فظيع
Dialogue: 0,0:55:01.38,0:55:02.21,Tonerei,,0000,0000,0000,,.أنا آسف
Dialogue: 0,0:55:02.88,0:55:04.55,Tonerei,,0000,0000,0000,,.هذا تبعًا لإرادة هامورا السّماوية
Dialogue: 0,0:55:04.61,0:55:05.71,Tonerei,,0000,0000,0000,,هامورا؟
Dialogue: 0,0:55:05.85,0:55:09.18,Tonerei,,0000,0000,0000,,.مؤسِسُ شينوبي القمر، المدعو بأوتسوتسوكي هامورا
Dialogue: 0,0:55:09.48,0:55:12.88,Tonerei,,0000,0000,0000,,...رُبّما سيسهُل عليكِ الفهم إن قلتُ أنّه الشقيق الأصغر
Dialogue: 0,0:55:12.88,0:55:15.18,Tonerei,,0000,0000,0000,,.للريكودو سينين مؤسس شينوبي الأرض...
Dialogue: 0,0:55:15.78,0:55:19.31,Tonerei,,0000,0000,0000,,.عشيرة الهيوغا خاصتكِ ورثت دمَ هامورا
Dialogue: 0,0:55:21.61,0:55:25.31,Tonerei,,0000,0000,0000,,.مضى على هذه القصّة دهور عديدة\N.آلاف السنوات في الواقع
Dialogue: 0,0:55:26.25,0:55:29.28,Tonerei,,0000,0000,0000,,.راودت الشكوك الشقيق الأكبر؛ الريكودو سينين
Dialogue: 0,0:55:29.88,0:55:31.98,Tonerei,,0000,0000,0000,,...خشيَ من أنَ الجيوبي
Dialogue: 0,0:55:29.88,0:55:36.98,Notes,,0000,0000,0000,,الجيوبي: وحش الذيول العشرة
Dialogue: 0,0:55:32.21,0:55:34.98,Tonerei,,0000,0000,0000,,بتشاكراه الهائلة...\N....وقوّته اللامحدودة
Dialogue: 0,0:55:35.08,0:55:37.68,Tonerei,,0000,0000,0000,,.سيجلبُ البلاء للعالم...
Dialogue: 0,0:55:39.25,0:55:42.71,Tonerei,,0000,0000,0000,,.ولهذا قام الريكودو سينين بتقسيم تشاكرا الجيوبي
Dialogue: 0,0:55:42.81,0:55:46.41,Tonerei,,0000,0000,0000,,مُقسّما إياه لتسعة وحوشٍ مُذيّلة\N.بُغية إضعاف قوّته
Dialogue: 0,0:55:47.18,0:55:49.55,Tonerei,,0000,0000,0000,,.قشرة الجيوبي الّتي قسّمت التشاكرا
Dialogue: 0,0:55:49.61,0:55:52.61,Tonerei,,0000,0000,0000,,.تُدعى تمثال الغيدو، والّذي كانَ مخبئًا بعيدًا ومختومًا في القمر
Dialogue: 0,0:55:54.15,0:55:56.71,Tonerei,,0000,0000,0000,,.كي لا يُعاد إحياء الجيوبي أبدًا
Dialogue: 0,0:55:57.88,0:56:00.08,Tonerei,,0000,0000,0000,,.قرّر هامورا العيش على سطح القمر
Dialogue: 0,0:56:00.18,0:56:02.08,Tonerei,,0000,0000,0000,,.بُغيةَ حراسة تمثال الغيدو
Dialogue: 0,0:56:03.48,0:56:06.68,Tonerei,,0000,0000,0000,,.أصبح الريكودو سينين مؤسس الشينوبي على سطح الأرض
Dialogue: 0,0:56:07.98,0:56:11.25,Tonerei,,0000,0000,0000,,...ولكنَ هامورا كان يشُكُ في العالم الّذي
Dialogue: 0,0:56:11.25,0:56:12.95,Tonerei,,0000,0000,0000,,.أنشأه شقيقه الأكبر...
Dialogue: 0,0:56:13.18,0:56:18.31,Tonerei,,0000,0000,0000,,...لذا، إن انحرف العالم الّذي أنشأه شقيقه عن نهج الشينوبي
Dialogue: 0,0:56:19.18,0:56:22.31,Tonerei,,0000,0000,0000,,.فقد أودع سلالته مع الدّمار...
Dialogue: 0,0:56:24.25,0:56:27.01,Tonerei,,0000,0000,0000,,.خلال آلاف السنوات الّتي مضت
Dialogue: 0,0:56:27.18,0:56:29.35,Tonerei,,0000,0000,0000,,.لم يتوقف القتال بين الشينوبي
Dialogue: 0,0:56:29.88,0:56:32.18,Tonerei,,0000,0000,0000,,.فقد واصلو استخدام التشاكرا كسلاح
Dialogue: 0,0:56:32.65,0:56:35.51,Tonerei,,0000,0000,0000,,.وفي النّهاية، سُرقَ تمثال الغيدو
Dialogue: 0,0:56:35.98,0:56:37.71,Tonerei,,0000,0000,0000,,.وحتى الجيوبي قد تمَّ إحياؤه
Dialogue: 0,0:56:39.28,0:56:41.65,Tonerei,,0000,0000,0000,,.وصلت عشيرتنا إلى استنتاج مفاده
Dialogue: 0,0:56:41.68,0:56:45.18,Tonerei,,0000,0000,0000,,.أنَ شينوبي الأرض سيُدمّرون سلام العالم ونظامه
Dialogue: 0,0:56:47.11,0:56:49.88,Tonerei,,0000,0000,0000,,.العالم الّذي أنشأه الريكودو سينين عالمٌ فاشل
Dialogue: 0,0:56:51.18,0:56:53.85,Tonerei,,0000,0000,0000,,،لذا، وتبعًا لإرادة هامورا السّماويّة
Dialogue: 0,0:56:54.21,0:56:56.68,Tonerei,,0000,0000,0000,,.سوفَ أُدمّر عالم الريكودو سينين
Dialogue: 0,0:56:58.25,0:57:01.91,Tonerei,,0000,0000,0000,,.عندما تنسجم عينُ البياكوغان النّقية هذه مع تشاكراي
Dialogue: 0,0:57:02.15,0:57:04.71,Tonerei,,0000,0000,0000,,.فستتحوّل إلى التينسيغان
Dialogue: 0,0:57:06.18,0:57:09.18,Tonerei,,0000,0000,0000,,،مع هذه القوي البصريّة العالية\N...سألتقط رماد الأرض
Dialogue: 0,0:57:09.71,0:57:11.31,Tonerei,,0000,0000,0000,,.وأُعيد إنشاء عالمٍ جديد...
Dialogue: 0,0:57:11.65,0:57:13.38,Hinata,,0000,0000,0000,,.أنا لا أُصدّقُ قصتكَ هذه
Dialogue: 0,0:57:13.38,0:57:15.08,Hinata,,0000,0000,0000,,.وسوف أنقذُ هانابي
Dialogue: 0,0:57:15.98,0:57:18.91,Tonerei,,0000,0000,0000,,حتى مع عدم علمكِ بمكان هذه القلعة؟
Dialogue: 0,0:57:21.35,0:57:23.75,Tonerei,,0000,0000,0000,,.سوف أعود لسماع إجابتكِ
Dialogue: 0,0:57:26.01,0:57:27.11,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:57:34.41,0:57:35.48,Default,,0000,0000,0000,,.صباح الخير
Dialogue: 0,0:57:38.45,0:57:41.85,Tonerei,,0000,0000,0000,,.أنا سعيد لأنّكِ فهمتِ كيف أشعر يا هيناتا
Dialogue: 0,0:57:46.95,0:57:49.88,Default,,0000,0000,0000,,.مرحبًا بكِ في القلعة يا هيناتا-ساما
Dialogue: 0,0:57:50.05,0:57:51.11,Default,,0000,0000,0000,,.مرحبًا بكِ -\N.مرحبًا بكِ -
Dialogue: 0,0:57:51.61,0:57:53.15,Hinata,,0000,0000,0000,,.لا يوجد سوى الدُّمى في هذه القلعة
Dialogue: 0,0:57:54.31,0:57:56.98,Tonerei,,0000,0000,0000,,.إنّهم دُمًى متحرّكة تُركت هنا من قِبلِ أسلافنا
Dialogue: 0,0:57:58.38,0:58:00.85,Tonerei,,0000,0000,0000,,،منذ أن مات والدي عندما كنتُ صغيرًا
Dialogue: 0,0:58:01.08,0:58:03.95,Tonerei,,0000,0000,0000,,.عشتُ في هذه القلعة لوحدي
Dialogue: 0,0:58:07.48,0:58:09.55,Tonerei,,0000,0000,0000,,.سنعقدُ مراسمَ الزّواج هنا
Dialogue: 0,0:58:10.55,0:58:13.01,Tonerei,,0000,0000,0000,,.وبعدها سندخلُ غرفة الإنبعاث
Dialogue: 0,0:58:13.21,0:58:15.21,Tonerei,,0000,0000,0000,,.ونغطُ في سُباتٍ عميق
Dialogue: 0,0:58:15.31,0:58:17.78,Tonerei,,0000,0000,0000,,.حتى تستقرَ بيئة الأرض بعد الدّمار
Dialogue: 0,0:58:18.01,0:58:19.25,Hinata,,0000,0000,0000,,.هذا مُستحيل
Dialogue: 0,0:58:19.28,0:58:20.95,Hinata,,0000,0000,0000,,.سيُدمّر القمر أيضًا
Dialogue: 0,0:58:21.08,0:58:25.35,Tonerei,,0000,0000,0000,,.لا تقلقي، فهذه القلعة محميّة بتشاكرا قويّة
Dialogue: 0,0:58:25.75,0:58:27.45,Hinata,,0000,0000,0000,,تشاكرا قويّة؟
Dialogue: 0,0:58:27.48,0:58:29.15,Tonerei,,0000,0000,0000,,.أجل، قويّة بما يكفي لتحريك القمر
Dialogue: 0,0:58:29.21,0:58:30.81,Hinata,,0000,0000,0000,,مالّذي تعنيه؟
Dialogue: 0,0:58:30.91,0:58:32.85,Tonerei,,0000,0000,0000,,،إنّها قوّة كنزِ أتسوتسوكي
Dialogue: 0,0:58:32.88,0:58:36.28,Tonerei,,0000,0000,0000,,.والّتي تمَ شحذُها من معاناة عشيرتي
Dialogue: 0,0:58:36.45,0:58:39.55,Hinata,,0000,0000,0000,,أين يوجد شيءٌ كهذا؟
Dialogue: 0,0:58:42.25,0:58:43.61,Tonerei,,0000,0000,0000,,...هذا شيءٌ
Dialogue: 0,0:58:47.01,0:58:48.68,Tonerei,,0000,0000,0000,,.لا أستطيع إخباركِ به
Dialogue: 0,0:58:52.15,0:58:56.05,Hinata,,0000,0000,0000,,هل يمكنني العودة إلى غرفتي؟\N.فالجو باردٌ في الخارج
Dialogue: 0,0:58:57.21,0:58:59.41,Tonerei,,0000,0000,0000,,.هذا لأنّه الغروبُ هناك طوال السنة
Dialogue: 0,0:59:01.51,0:59:03.08,Tonerei,,0000,0000,0000,,.أوه، صحيح
Dialogue: 0,0:59:03.75,0:59:05.21,Tonerei,,0000,0000,0000,,هل ستحيكين لي وشاحًا؟
Dialogue: 0,0:59:05.45,0:59:06.25,Hinata,,0000,0000,0000,,ماذا؟
Dialogue: 0,0:59:08.15,0:59:09.81,Tonerei,,0000,0000,0000,,.وِشاحٌ من أجلي فقط
Dialogue: 0,0:59:13.68,0:59:14.85,Tonerei,,0000,0000,0000,,هل ترفُضين؟
Dialogue: 0,0:59:16.65,0:59:17.65,Hinata,,0000,0000,0000,,.لقد فهمت
Dialogue: 0,0:59:17.91,0:59:20.35,Tonerei,,0000,0000,0000,,.حقًا؟ شكرًا لكِ
Dialogue: 0,0:59:21.21,0:59:23.45,Tonerei,,0000,0000,0000,,.عليكِ أن تجعليني سعيدًا يا هيناتا
Dialogue: 0,0:59:28.58,0:59:30.05,Hinata,,0000,0000,0000,,مالخطب؟
Dialogue: 0,0:59:30.45,0:59:31.61,Tonerei,,0000,0000,0000,,.لا تقلقي
Dialogue: 0,0:59:32.78,0:59:35.48,Tonerei,,0000,0000,0000,,.هذا دليل على أنَ البياكوغان في طور النضوج إلى تينسيغان
Dialogue: 0,0:59:36.35,0:59:39.01,Tonerei,,0000,0000,0000,,.ستستقرُ مع القليل من الراحة
Dialogue: 0,0:59:45.45,0:59:47.35,Hinata,,0000,0000,0000,,.لا يبدو أنّه هنا
Dialogue: 0,0:59:49.08,0:59:50.18,Default,,0000,0000,0000,,.يا أميرة البياكوغان
Dialogue: 0,1:00:20.08,1:00:21.85,Default,,0000,0000,0000,,.تنشيط التينسيغان
Dialogue: 0,1:01:00.08,1:01:02.38,Default,,0000,0000,0000,,.نحنُ ننحدرُ من سلالة هامورا
Dialogue: 0,1:01:02.88,1:01:05.35,Default,,0000,0000,0000,,.نحنُ ننتمي للعائلة الرّئيسيّة لعشيرة أوتسوتسوكي
Dialogue: 0,1:01:05.85,1:01:08.45,Default,,0000,0000,0000,,.وقد تمت إبادتنا من قِبلِ العائلة الفرع
Dialogue: 0,1:01:08.45,1:01:12.15,Default,,0000,0000,0000,,.الّذين زوّروا مفهوم إرادة هامورا السماوية
Dialogue: 0,1:01:12.78,1:01:16.78,Default,,0000,0000,0000,,،تونري والمنحدر من العائلة الفرع\N...يُحاول جعلَ القمر
Dialogue: 0,1:01:16.88,1:01:20.48,Default,,0000,0000,0000,,.يسقطُ على الأرض باستخدام قوة التينسيغان
Dialogue: 0,1:01:21.41,1:01:28.61,Default,,0000,0000,0000,,.أنتِ فقط من بوسعكِ تدمير التينسيغان يا أميرة البياكوغان
Dialogue: 0,1:01:44.45,1:01:48.98,Hinata,,0000,0000,0000,,.أنت هو؛ أوتسوتسوكي هامورا
Dialogue: 0,1:01:52.45,1:01:54.75,Default,,0000,0000,0000,,.يا أميرة البياكوغان
Dialogue: 0,1:01:56.11,1:02:00.55,Default,,0000,0000,0000,,.لا تسمحي للعالم الّذي أنشأه أخي الأكبر بالزوال
Dialogue: 0,1:02:08.38,1:02:11.21,Hinata,,0000,0000,0000,,يالكِ من مسكينة يا هانابي
Dialogue: 0,1:02:13.71,1:02:17.48,Default,,0000,0000,0000,,.سأعثر بالتأكيد على التينسيغان وأُدمّرها
Dialogue: 0,1:02:20.75,1:02:22.21,Default,,0000,0000,0000,,...تخيّلوا أنَ
Dialogue: 0,1:02:22.25,1:02:24.15,Default,,0000,0000,0000,,.تونري مُختبيءٌ داخل هذه الشمس المزيّفة...
Dialogue: 0,1:02:24.28,1:02:27.48,Default,,0000,0000,0000,,لمَ لـمْ تكتشف البياكوغان الخاصة بهيناتا ذلك إذًا؟
Dialogue: 0,1:02:27.75,1:02:31.68,Default,,0000,0000,0000,,لعلَ لديه تقنية تُشوش البياكوغان على القمر المُزيف أيضًا؟
Dialogue: 0,1:02:32.38,1:02:33.68,Default,,0000,0000,0000,,أينَ المدخل إذًا؟
Dialogue: 0,1:02:34.31,1:02:36.45,Default,,0000,0000,0000,,لمَ لا نسألهم؟
Dialogue: 0,1:02:41.48,1:02:42.61,Default,,0000,0000,0000,,مالّذي فعلته؟
Dialogue: 0,1:02:42.65,1:02:44.15,Default,,0000,0000,0000,,.لقد نبّهتَ العدو
Dialogue: 0,1:02:44.18,1:02:45.38,Default,,0000,0000,0000,,.إتبعني
Dialogue: 0,1:02:46.21,1:02:47.35,Default,,0000,0000,0000,,مالّذي تفعله؟
Dialogue: 0,1:02:47.38,1:02:48.55,Default,,0000,0000,0000,,.سأشرح لاحقًا
Dialogue: 0,1:03:01.68,1:03:03.15,Default,,0000,0000,0000,,.هكذا إذًا
Dialogue: 0,1:03:03.98,1:03:05.31,Default,,0000,0000,0000,,.فالننسحب يا ساي
Dialogue: 0,1:03:18.08,1:03:19.45,Default att,,0000,0000,0000,,تشوجو غيغا
Dialogue: 0,1:03:28.35,1:03:31.65,Default,,0000,0000,0000,,...لم أتخيّل أنّه سيظهرُ بعدَ الحرب
Dialogue: 0,1:03:31.68,1:03:33.48,Default,,0000,0000,0000,,.بينما يعمُ السلام أرجاء العالم...
Dialogue: 0,1:03:35.15,1:03:37.21,Default,,0000,0000,0000,,.ما يوجد في الأسفل هو المدفع الناشر للتشاكرا
Dialogue: 0,1:03:38.25,1:03:41.58,Default,,0000,0000,0000,,.سنُفجرُ جميع النيازكِ فوق خط الإستواء
Dialogue: 0,1:03:42.08,1:03:44.75,Default,,0000,0000,0000,,.ما يعلوه هو مدفع نقلِ التشاكرا
Dialogue: 0,1:03:44.85,1:03:47.91,Default,,0000,0000,0000,,يمكنه نقل أي هدفٍ إلى بُعد آخر
Dialogue: 0,1:03:48.28,1:03:50.88,Default,,0000,0000,0000,,.بهذا، سنُدمّرُ القمر
Dialogue: 0,1:03:50.88,1:03:53.88,Default,,0000,0000,0000,,.يا رفاق، جهزوا المدافع حالاً
Dialogue: 0,1:04:00.28,1:04:02.95,Tonerei,,0000,0000,0000,,.اللحم يكون ألذّ عندما تحظى بشخص تتكلّم إليه
Dialogue: 0,1:04:05.41,1:04:07.81,Tonerei,,0000,0000,0000,,.أخبريني الآن عن كل شيء يخُصكِ
Dialogue: 0,1:04:10.61,1:04:13.51,Hinata,,0000,0000,0000,,.لم يتأخر الوقت بعد على التفاوض مع شينوبي الأرض
Dialogue: 0,1:04:14.18,1:04:14.98,Tonerei,,0000,0000,0000,,ماذا؟
Dialogue: 0,1:04:14.98,1:04:15.98,Hinata,,0000,0000,0000,,.أنت محق
Dialogue: 0,1:04:16.11,1:04:18.18,Hinata,,0000,0000,0000,,...صحيح أنَ شينوبي الأرض قد استخدموا التشاكرا
Dialogue: 0,1:04:18.21,1:04:19.91,Hinata,,0000,0000,0000,,.واستمرّوا في القتال...
Dialogue: 0,1:04:20.25,1:04:22.25,Hinata,,0000,0000,0000,,.ولكنَ الوضع مختلفٌ الآن
Dialogue: 0,1:04:22.68,1:04:25.11,Hinata,,0000,0000,0000,,...فمن أجل حماية هذا السلام الصعبِ الّذي نالوه
Dialogue: 0,1:04:25.15,1:04:26.41,Hinata,,0000,0000,0000,,.قد اتحد الشينوبي سويّة...
Dialogue: 0,1:04:26.45,1:04:27.75,Hinata,,0000,0000,0000,,.ولهذا
Dialogue: 0,1:04:27.91,1:04:30.01,Tonerei,,0000,0000,0000,,.سيبدؤون حربًا أُخرى
Dialogue: 0,1:04:30.31,1:04:32.91,Tonerei,,0000,0000,0000,,.ولهذا يجبُ أن يُدمّر عالم الريكودو سينين
Dialogue: 0,1:04:33.55,1:04:34.55,Hinata,,0000,0000,0000,,،لكن
Dialogue: 0,1:04:36.25,1:04:38.31,Tonerei,,0000,0000,0000,,.لا تجلبي سيرة هذا الموضوع مجدّدًا
Dialogue: 0,1:04:38.91,1:04:40.81,Tonerei,,0000,0000,0000,,.إهدئي وتناولي طعامكِ الآن
Dialogue: 0,1:04:51.18,1:04:52.45,Hinata,,0000,0000,0000,,.تلكَ جزيرة
Dialogue: 0,1:04:53.08,1:04:54.51,Tonerei,,0000,0000,0000,,.لقد ظهرت إذًا
Dialogue: 0,1:04:55.31,1:04:57.38,Tonerei,,0000,0000,0000,,.ذاك هو  معبد الهامورا
Dialogue: 0,1:04:57.78,1:05:02.31,Tonerei,,0000,0000,0000,,.مرّة كلَ عام، وأثناء حفل الإنبعاث، يتقّدم بالقرب من القلعة
Dialogue: 0,1:05:07.68,1:05:09.25,Hinata,,0000,0000,0000,,.أنا متأكدة من ذلك
Dialogue: 0,1:05:10.75,1:05:13.65,Hinata,,0000,0000,0000,,.التينسيغان مخبأةٌ داخل تلك الجزيرة
Dialogue: 0,1:05:17.95,1:05:20.98,Hinata,,0000,0000,0000,,.الوداع يا ناروتو-كن
